[0.295s] Invoking command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/eyantra_warehouse
[0.378s] -- The C compiler identification is GNU 11.4.0
[0.454s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.554s] -- Detecting C compiler ABI info - done
[0.563s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.563s] -- Detecting C compile features
[0.563s] -- Detecting C compile features - done
[0.566s] -- Detecting CXX compiler ABI info
[0.655s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.674s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.907s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.038s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.146s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.217s] -- Added test 'xmllint' to check XML markup files
[1.219s] -- Configuring done
[1.365s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[1.366s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[1.366s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
[1.366s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[1.366s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[1.367s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[1.367s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[1.367s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[1.367s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[1.368s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[1.368s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[1.368s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[1.368s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[1.368s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[1.369s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[1.369s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[1.369s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[1.369s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[1.370s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[1.370s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[1.370s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[1.370s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[1.370s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[1.371s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[1.371s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[1.371s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[1.371s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[1.371s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[1.372s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[1.372s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[1.372s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[1.373s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[1.373s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[1.373s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[1.373s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[1.374s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[1.374s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[1.374s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[1.374s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[1.375s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[1.375s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.375s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.375s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[1.375s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.375s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.376s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.376s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.376s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[1.376s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[1.376s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[1.377s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[1.377s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[1.377s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[1.377s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[1.378s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[1.378s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[1.378s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[1.378s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[1.379s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[1.379s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[1.379s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[1.379s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[1.379s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[1.380s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[1.380s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[1.380s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[1.380s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[1.380s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[1.380s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[1.381s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[1.381s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[1.381s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[1.381s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[1.381s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[1.381s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[1.382s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[1.382s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[1.382s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[1.383s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[1.384s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[1.385s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[1.386s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[1.387s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[1.387s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[1.387s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[1.387s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[1.387s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[1.388s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[1.388s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[1.389s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[1.389s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[1.389s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[1.389s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[1.389s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[1.389s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[1.390s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[1.390s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[1.391s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[1.391s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[1.391s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[1.391s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[1.391s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[1.391s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[1.392s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[1.392s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[1.392s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
[1.393s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[1.393s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[1.394s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[1.394s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[1.394s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[1.394s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[1.394s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[1.395s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[1.395s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[1.396s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[1.396s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[1.396s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[1.396s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[1.397s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[1.397s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[1.397s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[1.398s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[1.398s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[1.398s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[1.399s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[1.399s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[1.399s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[1.399s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[1.400s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[1.400s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[1.400s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[1.400s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[1.400s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[1.400s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[1.401s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[1.401s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[1.401s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[1.402s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[1.402s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[1.402s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[1.402s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[1.402s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[1.403s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[1.403s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[1.403s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[1.403s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[1.403s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[1.404s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[1.404s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[1.404s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[1.404s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[1.405s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[1.405s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[1.405s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[1.405s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[1.405s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[1.406s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[1.406s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[1.406s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[1.406s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[1.407s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[1.407s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[1.407s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[1.407s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[1.407s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[1.407s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[1.408s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[1.408s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[1.408s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[1.408s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[1.408s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[1.409s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[1.409s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[1.409s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[1.409s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[1.409s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[1.409s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[1.410s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[1.410s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
